labeled_ratio,mean,median,std,min,max,p25,p75
0.24907749077490776,0.5341290490533886,0.5552525888404143,0.22008663602832773,0.11639605623752473,0.9150793650793649,0.41199813258636786,0.7199847007075922
0.26752767527675275,0.5887675029576575,0.5994829244829245,0.1664218844698957,0.2870098039215686,0.8523809523809522,0.45080260174245135,0.7065149136577709
0.2859778597785978,0.5553339809046416,0.5696248196248196,0.13774684214235877,0.1948534774533595,0.8328513591671487,0.48131313131313125,0.6220760233918128
0.3044280442804428,0.5641038152802055,0.545814479638009,0.1618872357595693,0.25907178660938057,0.85515873015873,0.4319444444444444,0.7108176603974923
0.32287822878228783,0.5574216219713706,0.5818070818070817,0.1827312127861127,0.1704549282135489,0.8241758241758241,0.44132771989914843,0.7203689167974882
0.3413284132841328,0.5572224928221705,0.5771018062397373,0.15783185805973232,0.15024990175852246,0.810515873015873,0.4879194955831244,0.6958333333333333
0.35977859778597787,0.5555348499481859,0.5396825396825397,0.14651229644195027,0.15860041517936255,0.8357142857142856,0.4735831837335597,0.6307692307692307
0.37822878228782286,0.5345110793142784,0.557936507936508,0.15980987763882126,0.22486789550128042,0.8210298473456368,0.42670807453416143,0.6257333763544943
0.3966789667896679,0.51054519190761,0.4909141583054626,0.15689401604904532,0.13374746080513158,0.8596165739022882,0.407227539485604,0.6057692307692308
0.4151291512915129,0.5175306535558548,0.5276315789473683,0.18245672938419327,0.1340885870120288,0.8689927583936801,0.4091188021600393,0.6044026306174644
0.43357933579335795,0.5100074647752907,0.5321067821067821,0.14123733448935757,0.16998016143443428,0.7038497217068646,0.39940059940059935,0.6388888888888888
0.45202952029520294,0.568642370678271,0.5718487394957983,0.18811149712851172,0.09057953209252173,0.8722222222222222,0.4543290043290043,0.7102311939268461
0.470479704797048,0.529723240829496,0.49308561808561807,0.17073397480576966,0.08536918797788363,0.792572463768116,0.4489348370927318,0.6667499167499167
0.488929889298893,0.49683593145395,0.5059567244349853,0.16245375378426072,0.12118296386962238,0.7806267806267806,0.4492194313622885,0.5874603174603175
0.507380073800738,0.49862584268206706,0.5064978499761108,0.12983112782733655,0.11311153417364811,0.8168350168350168,0.44439223057644106,0.5692401960784313
0.525830258302583,0.5048139249269845,0.510906862745098,0.16025677191073162,0.13497843982382313,0.7994047619047618,0.4028011204481793,0.610479797979798
0.544280442804428,0.5032141101469074,0.5087452205762688,0.1439224761911531,0.19653777735674285,0.8301587301587301,0.4343776106934001,0.5879227053140097
